Columns,non-NA,type,mean,std,min,25%,50%,75%,max,value 1,value 2,value 3,value 4,value 5,freq 1,freq 2,freq 3,freq 4,freq 5,freq others,NA
Education_Info1,49999,int64,0.062481249625,0.242029987117,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,46875.0,3124.0,,,,0.0,0.0
Education_Info2,49999,object,,,,,,,,E,A,AM,AQ,AN,46875.0,1608.0,1142.0,173.0,124.0,77.0,0.0
Education_Info3,49999,object,,,,,,,,E,毕业,结业,,,46875.0,3021.0,103.0,,,0.0,0.0
Education_Info4,49999,object,,,,,,,,E,T,F,AR,V,46875.0,2320.0,493.0,126.0,108.0,77.0,0.0
Education_Info5,49999,int64,0.0322406448129,0.17664033991,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,48387.0,1612.0,,,,0.0,0.0
Education_Info6,49999,object,,,,,,,,E,A,AM,AQ,U,48387.0,936.0,542.0,91.0,37.0,6.0,0.0
Education_Info7,49999,object,,,,,,,,E,不详,,,,48387.0,1612.0,,,,0.0,0.0
Education_Info8,49999,object,,,,,,,,E,T,不详,F,V,48387.0,1225.0,181.0,113.0,48.0,45.0,0.0
ListingInfo,49999,datetime64[ns],,,,,,,,2014-09-09 00:00:00,2014-10-14 00:00:00,2014-09-30 00:00:00,2014-10-10 00:00:00,2014-10-24 00:00:00,714.0,627.0,603.0,549.0,513.0,46993.0,0.0
SocialNetwork_1,49999,int64,0.0012600252005,0.0376625690442,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,49940.0,55.0,4.0,,,0.0,0.0
SocialNetwork_10,12410,float64,297.467284448,1409.86478123,0.0,24.0,87.0,256.0,72042.0,0.0,1.0,2.0,4.0,5.0,395.0,203.0,178.0,157.0,153.0,11324.0,37589.0
SocialNetwork_11,22,float64,17.3181818182,78.3407613684,0.0,0.0,0.0,0.0,368.0,0.0,6.0,368.0,1.0,2.0,17.0,1.0,1.0,1.0,1.0,1.0,49977.0
SocialNetwork_12,12632,float64,0.00942051931602,0.0966049270538,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,12513.0,119.0,,,,0.0,37367.0
SocialNetwork_13,49999,int64,0.220444408888,0.420585675216,0.0,0.0,0.0,0.0,4.0,0,1,2,4,3,39099.0,10781.0,117.0,1.0,1.0,0.0,0.0
SocialNetwork_14,49999,int64,0.0618612372247,0.242230491247,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,3.0,,46921.0,3064.0,13.0,1.0,,0.0,0.0
SocialNetwork_15,49999,int64,0.0279805596112,0.164918743234,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,48600.0,1399.0,,,,0.0,0.0
SocialNetwork_16,49999,int64,0.0168403368067,0.128674282633,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,49157.0,842.0,,,,0.0,0.0
SocialNetwork_17,49999,int64,0.253565071301,0.437211260912,0.0,0.0,0.0,1.0,3.0,0.0,1.0,2.0,3.0,,37367.0,12587.0,44.0,1.0,,0.0,0.0
